index,Learning Rate, Epoch,Batch Size,PCA Comp,k-fold,Norm,Loss
0,  0.1, 10, 64, 5, 10, min-max norm  ,0.9541734860883797
1,  0.1, 10, 64, 5, 10, z-score norm  ,0.9541734860883797
2,  0.1, 10, 64, 10, 10, min-max norm  ,0.9631751227495908
3,  0.1, 10, 64, 10, 10, z-score norm  ,0.9713584288052373
4,  0.1, 10, 64, 50, 10, min-max norm  ,0.67430441898527
5,  0.1, 10, 64, 50, 10, z-score norm  ,0.9828150572831423
6,  0.1, 10, 64, 100, 10, min-max norm  ,0.5720130932896891
7,  0.1, 10, 64, 100, 10, z-score norm  ,0.9877250409165302
8,  0.1, 10, 128, 5, 10, min-max norm  ,0.955810147299509
9,  0.1, 10, 128, 5, 10, z-score norm  ,0.9566284779050737
10,  0.1, 10, 128, 10, 10, min-max norm  ,0.972176759410802
11,  0.1, 10, 128, 10, 10, z-score norm  ,0.9525368248772504
12,  0.1, 10, 128, 50, 10, min-max norm  ,0.82569558101473
13,  0.1, 10, 128, 50, 10, z-score norm  ,0.9819967266775778
14,  0.1, 10, 128, 100, 10, min-max norm  ,0.5090016366612111
15,  0.1, 10, 128, 100, 10, z-score norm  ,0.9811783960720131
16,  0.1, 10, 256, 5, 10, min-max norm  ,0.9607201309328969
17,  0.1, 10, 256, 5, 10, z-score norm  ,0.9648117839607201
18,  0.1, 10, 256, 10, 10, min-max norm  ,0.953355155482815
19,  0.1, 10, 256, 10, 10, z-score norm  ,0.9623567921440261
20,  0.1, 10, 256, 50, 10, min-max norm  ,0.5343698854337152
21,  0.1, 10, 256, 50, 10, z-score norm  ,0.9803600654664485
22,  0.1, 10, 256, 100, 10, min-max norm  ,0.49918166939443537
23,  0.1, 10, 256, 100, 10, z-score norm  ,0.9811783960720131
24,  0.1, 10, 500, 5, 10, min-max norm  ,0.9476268412438625
25,  0.1, 10, 500, 5, 10, z-score norm  ,0.9648117839607201
26,  0.1, 10, 500, 10, 10, min-max norm  ,0.8469721767594108
27,  0.1, 10, 500, 10, 10, z-score norm  ,0.9631751227495908
28,  0.1, 10, 500, 50, 10, min-max norm  ,0.49918166939443537
29,  0.1, 10, 500, 50, 10, z-score norm  ,0.9828150572831423
30,  0.1, 10, 500, 100, 10, min-max norm  ,0.49263502454991814
31,  0.1, 10, 500, 100, 10, z-score norm  ,0.9877250409165302
32,  0.1, 50, 64, 5, 10, min-max norm  ,0.955810147299509
33,  0.1, 50, 64, 5, 10, z-score norm  ,0.967266775777414
34,  0.1, 50, 64, 10, 10, min-max norm  ,0.9746317512274959
35,  0.1, 50, 64, 10, 10, z-score norm  ,0.967266775777414
36,  0.1, 50, 64, 50, 10, min-max norm  ,0.9795417348608838
37,  0.1, 50, 64, 50, 10, z-score norm  ,0.9844517184942717
38,  0.1, 50, 64, 100, 10, min-max norm  ,0.9296235679214403
39,  0.1, 50, 64, 100, 10, z-score norm  ,0.9893617021276596
40,  0.1, 50, 128, 5, 10, min-max norm  ,0.9738134206219312
41,  0.1, 50, 128, 5, 10, z-score norm  ,0.9541734860883797
42,  0.1, 50, 128, 10, 10, min-max norm  ,0.9656301145662848
43,  0.1, 50, 128, 10, 10, z-score norm  ,0.967266775777414
44,  0.1, 50, 128, 50, 10, min-max norm  ,0.9844517184942717
45,  0.1, 50, 128, 50, 10, z-score norm  ,0.983633387888707
46,  0.1, 50, 128, 100, 10, min-max norm  ,0.925531914893617
47,  0.1, 50, 128, 100, 10, z-score norm  ,0.983633387888707
48,  0.1, 50, 256, 5, 10, min-max norm  ,0.9648117839607201
49,  0.1, 50, 256, 5, 10, z-score norm  ,0.9607201309328969
50,  0.1, 50, 256, 10, 10, min-max norm  ,0.9656301145662848
51,  0.1, 50, 256, 10, 10, z-score norm  ,0.9705400981996727
52,  0.1, 50, 256, 50, 10, min-max norm  ,0.8649754500818331
53,  0.1, 50, 256, 50, 10, z-score norm  ,0.9819967266775778
54,  0.1, 50, 256, 100, 10, min-max norm  ,0.6661211129296236
55,  0.1, 50, 256, 100, 10, z-score norm  ,0.983633387888707
56,  0.1, 50, 500, 5, 10, min-max norm  ,0.9607201309328969
57,  0.1, 50, 500, 5, 10, z-score norm  ,0.9582651391162029
58,  0.1, 50, 500, 10, 10, min-max norm  ,0.9574468085106383
59,  0.1, 50, 500, 10, 10, z-score norm  ,0.9746317512274959
60,  0.1, 50, 500, 50, 10, min-max norm  ,0.516366612111293
61,  0.1, 50, 500, 50, 10, z-score norm  ,0.9844517184942717
62,  0.1, 50, 500, 100, 10, min-max norm  ,0.5114566284779051
63,  0.1, 50, 500, 100, 10, z-score norm  ,0.986088379705401
64,  0.1, 100, 64, 5, 10, min-max norm  ,0.972176759410802
65,  0.1, 100, 64, 5, 10, z-score norm  ,0.9746317512274959
66,  0.1, 100, 64, 10, 10, min-max norm  ,0.9787234042553191
67,  0.1, 100, 64, 10, 10, z-score norm  ,0.9713584288052373
68,  0.1, 100, 64, 50, 10, min-max norm  ,0.9787234042553191
69,  0.1, 100, 64, 50, 10, z-score norm  ,0.9787234042553191
70,  0.1, 100, 64, 100, 10, min-max norm  ,0.9607201309328969
71,  0.1, 100, 64, 100, 10, z-score norm  ,0.9885433715220949
72,  0.1, 100, 128, 5, 10, min-max norm  ,0.9615384615384616
73,  0.1, 100, 128, 5, 10, z-score norm  ,0.9599018003273322
74,  0.1, 100, 128, 10, 10, min-max norm  ,0.9680851063829787
75,  0.1, 100, 128, 10, 10, z-score norm  ,0.9729950900163666
76,  0.1, 100, 128, 50, 10, min-max norm  ,0.9746317512274959
77,  0.1, 100, 128, 50, 10, z-score norm  ,0.9844517184942717
78,  0.1, 100, 128, 100, 10, min-max norm  ,0.9427168576104746
79,  0.1, 100, 128, 100, 10, z-score norm  ,0.9844517184942717
80,  0.1, 100, 256, 5, 10, min-max norm  ,0.9639934533551555
81,  0.1, 100, 256, 5, 10, z-score norm  ,0.9656301145662848
82,  0.1, 100, 256, 10, 10, min-max norm  ,0.9664484451718495
83,  0.1, 100, 256, 10, 10, z-score norm  ,0.969721767594108
84,  0.1, 100, 256, 50, 10, min-max norm  ,0.9639934533551555
85,  0.1, 100, 256, 50, 10, z-score norm  ,0.9803600654664485
86,  0.1, 100, 256, 100, 10, min-max norm  ,0.8895253682487725
87,  0.1, 100, 256, 100, 10, z-score norm  ,0.9909983633387889
88,  0.1, 100, 500, 5, 10, min-max norm  ,0.9615384615384616
89,  0.1, 100, 500, 5, 10, z-score norm  ,0.9631751227495908
90,  0.1, 100, 500, 10, 10, min-max norm  ,0.9656301145662848
91,  0.1, 100, 500, 10, 10, z-score norm  ,0.9525368248772504
92,  0.1, 100, 500, 50, 10, min-max norm  ,0.5392798690671031
93,  0.1, 100, 500, 50, 10, z-score norm  ,0.9852700490998363
94,  0.1, 100, 500, 100, 10, min-max norm  ,0.5040916530278232
95,  0.1, 100, 500, 100, 10, z-score norm  ,0.9885433715220949
96,  0.1, 200, 64, 5, 10, min-max norm  ,0.9705400981996727
97,  0.1, 200, 64, 5, 10, z-score norm  ,0.9770867430441899
98,  0.1, 200, 64, 10, 10, min-max norm  ,0.9803600654664485
99,  0.1, 200, 64, 10, 10, z-score norm  ,0.9680851063829787
100,  0.1, 200, 64, 50, 10, min-max norm  ,0.972176759410802
101,  0.1, 200, 64, 50, 10, z-score norm  ,0.9901800327332242
102,  0.1, 200, 64, 100, 10, min-max norm  ,0.9705400981996727
103,  0.1, 200, 64, 100, 10, z-score norm  ,0.9795417348608838
104,  0.1, 200, 128, 5, 10, min-max norm  ,0.9664484451718495
105,  0.1, 200, 128, 5, 10, z-score norm  ,0.9648117839607201
106,  0.1, 200, 128, 10, 10, min-max norm  ,0.9754500818330606
107,  0.1, 200, 128, 10, 10, z-score norm  ,0.9623567921440261
108,  0.1, 200, 128, 50, 10, min-max norm  ,0.9664484451718495
109,  0.1, 200, 128, 50, 10, z-score norm  ,0.9893617021276596
110,  0.1, 200, 128, 100, 10, min-max norm  ,0.972176759410802
111,  0.1, 200, 128, 100, 10, z-score norm  ,0.9811783960720131
112,  0.1, 200, 256, 5, 10, min-max norm  ,0.9680851063829787
113,  0.1, 200, 256, 5, 10, z-score norm  ,0.9599018003273322
114,  0.1, 200, 256, 10, 10, min-max norm  ,0.9664484451718495
115,  0.1, 200, 256, 10, 10, z-score norm  ,0.9615384615384616
116,  0.1, 200, 256, 50, 10, min-max norm  ,0.9607201309328969
117,  0.1, 200, 256, 50, 10, z-score norm  ,0.9909983633387889
118,  0.1, 200, 256, 100, 10, min-max norm  ,0.9451718494271686
119,  0.1, 200, 256, 100, 10, z-score norm  ,0.9787234042553191
120,  0.1, 200, 500, 5, 10, min-max norm  ,0.967266775777414
121,  0.1, 200, 500, 5, 10, z-score norm  ,0.9656301145662848
122,  0.1, 200, 500, 10, 10, min-max norm  ,0.9607201309328969
123,  0.1, 200, 500, 10, 10, z-score norm  ,0.9574468085106383
124,  0.1, 200, 500, 50, 10, min-max norm  ,0.7635024549918167
125,  0.1, 200, 500, 50, 10, z-score norm  ,0.9828150572831423
126,  0.1, 200, 500, 100, 10, min-max norm  ,0.5130932896890343
127,  0.1, 200, 500, 100, 10, z-score norm  ,0.9877250409165302
128,  0.1, 500, 64, 5, 10, min-max norm  ,0.9705400981996727
129,  0.1, 500, 64, 5, 10, z-score norm  ,0.9803600654664485
130,  0.1, 500, 64, 10, 10, min-max norm  ,0.9779050736497545
131,  0.1, 500, 64, 10, 10, z-score norm  ,0.9664484451718495
132,  0.1, 500, 64, 50, 10, min-max norm  ,0.9795417348608838
133,  0.1, 500, 64, 50, 10, z-score norm  ,0.9828150572831423
134,  0.1, 500, 64, 100, 10, min-max norm  ,0.9795417348608838
135,  0.1, 500, 64, 100, 10, z-score norm  ,0.9885433715220949
136,  0.1, 500, 128, 5, 10, min-max norm  ,0.9680851063829787
137,  0.1, 500, 128, 5, 10, z-score norm  ,0.9713584288052373
138,  0.1, 500, 128, 10, 10, min-max norm  ,0.9746317512274959
139,  0.1, 500, 128, 10, 10, z-score norm  ,0.9631751227495908
140,  0.1, 500, 128, 50, 10, min-max norm  ,0.9746317512274959
141,  0.1, 500, 128, 50, 10, z-score norm  ,0.9893617021276596
142,  0.1, 500, 128, 100, 10, min-max norm  ,0.9705400981996727
143,  0.1, 500, 128, 100, 10, z-score norm  ,0.983633387888707
144,  0.1, 500, 256, 5, 10, min-max norm  ,0.9664484451718495
145,  0.1, 500, 256, 5, 10, z-score norm  ,0.9729950900163666
146,  0.1, 500, 256, 10, 10, min-max norm  ,0.967266775777414
147,  0.1, 500, 256, 10, 10, z-score norm  ,0.9615384615384616
148,  0.1, 500, 256, 50, 10, min-max norm  ,0.9705400981996727
149,  0.1, 500, 256, 50, 10, z-score norm  ,0.9844517184942717
150,  0.1, 500, 256, 100, 10, min-max norm  ,0.9705400981996727
151,  0.1, 500, 256, 100, 10, z-score norm  ,0.9844517184942717
152,  0.1, 500, 500, 5, 10, min-max norm  ,0.969721767594108
153,  0.1, 500, 500, 5, 10, z-score norm  ,0.969721767594108
154,  0.1, 500, 500, 10, 10, min-max norm  ,0.967266775777414
155,  0.1, 500, 500, 10, 10, z-score norm  ,0.9656301145662848
156,  0.1, 500, 500, 50, 10, min-max norm  ,0.9337152209492635
157,  0.1, 500, 500, 50, 10, z-score norm  ,0.9819967266775778
158,  0.1, 500, 500, 100, 10, min-max norm  ,0.9067103109656302
159,  0.1, 500, 500, 100, 10, z-score norm  ,0.9885433715220949
160,  0.01, 10, 64, 5, 10, min-max norm  ,0.94189852700491
161,  0.01, 10, 64, 5, 10, z-score norm  ,0.9648117839607201
162,  0.01, 10, 64, 10, 10, min-max norm  ,0.9607201309328969
163,  0.01, 10, 64, 10, 10, z-score norm  ,0.9648117839607201
164,  0.01, 10, 64, 50, 10, min-max norm  ,0.6759410801963993
165,  0.01, 10, 64, 50, 10, z-score norm  ,0.9844517184942717
166,  0.01, 10, 64, 100, 10, min-max norm  ,0.4672667757774141
167,  0.01, 10, 64, 100, 10, z-score norm  ,0.9762684124386252
168,  0.01, 10, 128, 5, 10, min-max norm  ,0.886252045826514
169,  0.01, 10, 128, 5, 10, z-score norm  ,0.9500818330605565
170,  0.01, 10, 128, 10, 10, min-max norm  ,0.9484451718494271
171,  0.01, 10, 128, 10, 10, z-score norm  ,0.9500818330605565
172,  0.01, 10, 128, 50, 10, min-max norm  ,0.5286415711947627
173,  0.01, 10, 128, 50, 10, z-score norm  ,0.9746317512274959
174,  0.01, 10, 128, 100, 10, min-max norm  ,0.5040916530278232
175,  0.01, 10, 128, 100, 10, z-score norm  ,0.983633387888707
176,  0.01, 10, 256, 5, 10, min-max norm  ,0.7283142389525368
177,  0.01, 10, 256, 5, 10, z-score norm  ,0.9607201309328969
178,  0.01, 10, 256, 10, 10, min-max norm  ,0.9009819967266776
179,  0.01, 10, 256, 10, 10, z-score norm  ,0.9566284779050737
180,  0.01, 10, 256, 50, 10, min-max norm  ,0.5032733224222586
181,  0.01, 10, 256, 50, 10, z-score norm  ,0.9746317512274959
182,  0.01, 10, 256, 100, 10, min-max norm  ,0.5204582651391162
183,  0.01, 10, 256, 100, 10, z-score norm  ,0.9828150572831423
184,  0.01, 10, 500, 5, 10, min-max norm  ,0.47217675941080195
185,  0.01, 10, 500, 5, 10, z-score norm  ,0.953355155482815
186,  0.01, 10, 500, 10, 10, min-max norm  ,0.6554828150572831
187,  0.01, 10, 500, 10, 10, z-score norm  ,0.9639934533551555
188,  0.01, 10, 500, 50, 10, min-max norm  ,0.48527004909983634
189,  0.01, 10, 500, 50, 10, z-score norm  ,0.969721767594108
190,  0.01, 10, 500, 100, 10, min-max norm  ,0.486088379705401
191,  0.01, 10, 500, 100, 10, z-score norm  ,0.9828150572831423
192,  0.01, 50, 64, 5, 10, min-max norm  ,0.9615384615384616
193,  0.01, 50, 64, 5, 10, z-score norm  ,0.9566284779050737
194,  0.01, 50, 64, 10, 10, min-max norm  ,0.9607201309328969
195,  0.01, 50, 64, 10, 10, z-score norm  ,0.9631751227495908
196,  0.01, 50, 64, 50, 10, min-max norm  ,0.955810147299509
197,  0.01, 50, 64, 50, 10, z-score norm  ,0.9803600654664485
198,  0.01, 50, 64, 100, 10, min-max norm  ,0.532733224222586
199,  0.01, 50, 64, 100, 10, z-score norm  ,0.9811783960720131
200,  0.01, 50, 128, 5, 10, min-max norm  ,0.9599018003273322
201,  0.01, 50, 128, 5, 10, z-score norm  ,0.967266775777414
202,  0.01, 50, 128, 10, 10, min-max norm  ,0.9631751227495908
203,  0.01, 50, 128, 10, 10, z-score norm  ,0.967266775777414
204,  0.01, 50, 128, 50, 10, min-max norm  ,0.5335515548281505
205,  0.01, 50, 128, 50, 10, z-score norm  ,0.9811783960720131
206,  0.01, 50, 128, 100, 10, min-max norm  ,0.544189852700491
207,  0.01, 50, 128, 100, 10, z-score norm  ,0.9852700490998363
208,  0.01, 50, 256, 5, 10, min-max norm  ,0.936988543371522
209,  0.01, 50, 256, 5, 10, z-score norm  ,0.9615384615384616
210,  0.01, 50, 256, 10, 10, min-max norm  ,0.9566284779050737
211,  0.01, 50, 256, 10, 10, z-score norm  ,0.972176759410802
212,  0.01, 50, 256, 50, 10, min-max norm  ,0.49918166939443537
213,  0.01, 50, 256, 50, 10, z-score norm  ,0.9787234042553191
214,  0.01, 50, 256, 100, 10, min-max norm  ,0.5294599018003273
215,  0.01, 50, 256, 100, 10, z-score norm  ,0.9803600654664485
216,  0.01, 50, 500, 5, 10, min-max norm  ,0.9459901800327333
217,  0.01, 50, 500, 5, 10, z-score norm  ,0.9525368248772504
218,  0.01, 50, 500, 10, 10, min-max norm  ,0.8101472995090017
219,  0.01, 50, 500, 10, 10, z-score norm  ,0.9566284779050737
220,  0.01, 50, 500, 50, 10, min-max norm  ,0.5335515548281505
221,  0.01, 50, 500, 50, 10, z-score norm  ,0.9738134206219312
222,  0.01, 50, 500, 100, 10, min-max norm  ,0.5400981996726678
223,  0.01, 50, 500, 100, 10, z-score norm  ,0.9844517184942717
224,  0.01, 100, 64, 5, 10, min-max norm  ,0.9615384615384616
225,  0.01, 100, 64, 5, 10, z-score norm  ,0.9582651391162029
226,  0.01, 100, 64, 10, 10, min-max norm  ,0.9574468085106383
227,  0.01, 100, 64, 10, 10, z-score norm  ,0.972176759410802
228,  0.01, 100, 64, 50, 10, min-max norm  ,0.8985270049099836
229,  0.01, 100, 64, 50, 10, z-score norm  ,0.9852700490998363
230,  0.01, 100, 64, 100, 10, min-max norm  ,0.6783960720130933
231,  0.01, 100, 64, 100, 10, z-score norm  ,0.9885433715220949
232,  0.01, 100, 128, 5, 10, min-max norm  ,0.9566284779050737
233,  0.01, 100, 128, 5, 10, z-score norm  ,0.9590834697217676
234,  0.01, 100, 128, 10, 10, min-max norm  ,0.9631751227495908
235,  0.01, 100, 128, 10, 10, z-score norm  ,0.9590834697217676
236,  0.01, 100, 128, 50, 10, min-max norm  ,0.7119476268412439
237,  0.01, 100, 128, 50, 10, z-score norm  ,0.9819967266775778
238,  0.01, 100, 128, 100, 10, min-max norm  ,0.5040916530278232
239,  0.01, 100, 128, 100, 10, z-score norm  ,0.983633387888707
240,  0.01, 100, 256, 5, 10, min-max norm  ,0.9500818330605565
241,  0.01, 100, 256, 5, 10, z-score norm  ,0.9541734860883797
242,  0.01, 100, 256, 10, 10, min-max norm  ,0.9615384615384616
