index,Learning Rate, Epoch,Batch Size,PCA Comp,k-fold,Norm,Loss
243,  0.01, 100, 256, 10, 10, z-score norm  ,0.9664484451718495
244,  0.01, 100, 256, 50, 10, min-max norm  ,0.7184942716857611
245,  0.01, 100, 256, 50, 10, z-score norm  ,0.983633387888707
246,  0.01, 100, 256, 100, 10, min-max norm  ,0.5270049099836334
247,  0.01, 100, 256, 100, 10, z-score norm  ,0.9885433715220949
248,  0.01, 100, 500, 5, 10, min-max norm  ,0.9582651391162029
249,  0.01, 100, 500, 5, 10, z-score norm  ,0.9566284779050737
250,  0.01, 100, 500, 10, 10, min-max norm  ,0.9214402618657938
251,  0.01, 100, 500, 10, 10, z-score norm  ,0.9656301145662848
252,  0.01, 100, 500, 50, 10, min-max norm  ,0.5090016366612111
253,  0.01, 100, 500, 50, 10, z-score norm  ,0.9779050736497545
254,  0.01, 100, 500, 100, 10, min-max norm  ,0.5008183306055647
255,  0.01, 100, 500, 100, 10, z-score norm  ,0.9893617021276596
256,  0.01, 200, 64, 5, 10, min-max norm  ,0.9615384615384616
257,  0.01, 200, 64, 5, 10, z-score norm  ,0.9623567921440261
258,  0.01, 200, 64, 10, 10, min-max norm  ,0.9648117839607201
259,  0.01, 200, 64, 10, 10, z-score norm  ,0.9607201309328969
260,  0.01, 200, 64, 50, 10, min-max norm  ,0.9615384615384616
261,  0.01, 200, 64, 50, 10, z-score norm  ,0.983633387888707
262,  0.01, 200, 64, 100, 10, min-max norm  ,0.886252045826514
263,  0.01, 200, 64, 100, 10, z-score norm  ,0.983633387888707
264,  0.01, 200, 128, 5, 10, min-max norm  ,0.969721767594108
265,  0.01, 200, 128, 5, 10, z-score norm  ,0.9607201309328969
266,  0.01, 200, 128, 10, 10, min-max norm  ,0.9623567921440261
267,  0.01, 200, 128, 10, 10, z-score norm  ,0.9689034369885434
268,  0.01, 200, 128, 50, 10, min-max norm  ,0.9484451718494271
269,  0.01, 200, 128, 50, 10, z-score norm  ,0.9852700490998363
270,  0.01, 200, 128, 100, 10, min-max norm  ,0.7733224222585925
271,  0.01, 200, 128, 100, 10, z-score norm  ,0.983633387888707
272,  0.01, 200, 256, 5, 10, min-max norm  ,0.9492635024549918
273,  0.01, 200, 256, 5, 10, z-score norm  ,0.9607201309328969
274,  0.01, 200, 256, 10, 10, min-max norm  ,0.9525368248772504
275,  0.01, 200, 256, 10, 10, z-score norm  ,0.9779050736497545
276,  0.01, 200, 256, 50, 10, min-max norm  ,0.7839607201309329
277,  0.01, 200, 256, 50, 10, z-score norm  ,0.9828150572831423
278,  0.01, 200, 256, 100, 10, min-max norm  ,0.563011456628478
279,  0.01, 200, 256, 100, 10, z-score norm  ,0.986088379705401
280,  0.01, 200, 500, 5, 10, min-max norm  ,0.9427168576104746
281,  0.01, 200, 500, 5, 10, z-score norm  ,0.9607201309328969
282,  0.01, 200, 500, 10, 10, min-max norm  ,0.9631751227495908
283,  0.01, 200, 500, 10, 10, z-score norm  ,0.9607201309328969
284,  0.01, 200, 500, 50, 10, min-max norm  ,0.4918166939443535
285,  0.01, 200, 500, 50, 10, z-score norm  ,0.9869067103109657
286,  0.01, 200, 500, 100, 10, min-max norm  ,0.5204582651391162
287,  0.01, 200, 500, 100, 10, z-score norm  ,0.9795417348608838
288,  0.01, 500, 64, 5, 10, min-max norm  ,0.9623567921440261
289,  0.01, 500, 64, 5, 10, z-score norm  ,0.9664484451718495
290,  0.01, 500, 64, 10, 10, min-max norm  ,0.9656301145662848
291,  0.01, 500, 64, 10, 10, z-score norm  ,0.9639934533551555
292,  0.01, 500, 64, 50, 10, min-max norm  ,0.9705400981996727
293,  0.01, 500, 64, 50, 10, z-score norm  ,0.9795417348608838
294,  0.01, 500, 64, 100, 10, min-max norm  ,0.9500818330605565
295,  0.01, 500, 64, 100, 10, z-score norm  ,0.9893617021276596
296,  0.01, 500, 128, 5, 10, min-max norm  ,0.9631751227495908
297,  0.01, 500, 128, 5, 10, z-score norm  ,0.9549918166939444
298,  0.01, 500, 128, 10, 10, min-max norm  ,0.9631751227495908
299,  0.01, 500, 128, 10, 10, z-score norm  ,0.9590834697217676
300,  0.01, 500, 128, 50, 10, min-max norm  ,0.967266775777414
301,  0.01, 500, 128, 50, 10, z-score norm  ,0.9901800327332242
302,  0.01, 500, 128, 100, 10, min-max norm  ,0.9615384615384616
303,  0.01, 500, 128, 100, 10, z-score norm  ,0.986088379705401
304,  0.01, 500, 256, 5, 10, min-max norm  ,0.9590834697217676
305,  0.01, 500, 256, 5, 10, z-score norm  ,0.9664484451718495
306,  0.01, 500, 256, 10, 10, min-max norm  ,0.9631751227495908
307,  0.01, 500, 256, 10, 10, z-score norm  ,0.9648117839607201
308,  0.01, 500, 256, 50, 10, min-max norm  ,0.9566284779050737
309,  0.01, 500, 256, 50, 10, z-score norm  ,0.9844517184942717
310,  0.01, 500, 256, 100, 10, min-max norm  ,0.8387888707037643
311,  0.01, 500, 256, 100, 10, z-score norm  ,0.9852700490998363
312,  0.01, 500, 500, 5, 10, min-max norm  ,0.9468085106382979
313,  0.01, 500, 500, 5, 10, z-score norm  ,0.9582651391162029
314,  0.01, 500, 500, 10, 10, min-max norm  ,0.9729950900163666
315,  0.01, 500, 500, 10, 10, z-score norm  ,0.967266775777414
316,  0.01, 500, 500, 50, 10, min-max norm  ,0.5319148936170213
317,  0.01, 500, 500, 50, 10, z-score norm  ,0.9819967266775778
318,  0.01, 500, 500, 100, 10, min-max norm  ,0.5130932896890343
319,  0.01, 500, 500, 100, 10, z-score norm  ,0.9811783960720131
320,  0.001, 10, 64, 5, 10, min-max norm  ,0.599836333878887
321,  0.001, 10, 64, 5, 10, z-score norm  ,0.955810147299509
322,  0.001, 10, 64, 10, 10, min-max norm  ,0.8788870703764321
323,  0.001, 10, 64, 10, 10, z-score norm  ,0.9590834697217676
324,  0.001, 10, 64, 50, 10, min-max norm  ,0.5073649754500819
325,  0.001, 10, 64, 50, 10, z-score norm  ,0.9664484451718495
326,  0.001, 10, 64, 100, 10, min-max norm  ,0.5253682487725041
327,  0.001, 10, 64, 100, 10, z-score norm  ,0.9738134206219312
328,  0.001, 10, 128, 5, 10, min-max norm  ,0.5932896890343698
329,  0.001, 10, 128, 5, 10, z-score norm  ,0.9541734860883797
330,  0.001, 10, 128, 10, 10, min-max norm  ,0.9238952536824877
331,  0.001, 10, 128, 10, 10, z-score norm  ,0.9517184942716858
332,  0.001, 10, 128, 50, 10, min-max norm  ,0.532733224222586
333,  0.001, 10, 128, 50, 10, z-score norm  ,0.9648117839607201
334,  0.001, 10, 128, 100, 10, min-max norm  ,0.5204582651391162
335,  0.001, 10, 128, 100, 10, z-score norm  ,0.9689034369885434
336,  0.001, 10, 256, 5, 10, min-max norm  ,0.6153846153846154
337,  0.001, 10, 256, 5, 10, z-score norm  ,0.9648117839607201
338,  0.001, 10, 256, 10, 10, min-max norm  ,0.9206219312602292
339,  0.001, 10, 256, 10, 10, z-score norm  ,0.9549918166939444
340,  0.001, 10, 256, 50, 10, min-max norm  ,0.5180032733224222
341,  0.001, 10, 256, 50, 10, z-score norm  ,0.969721767594108
342,  0.001, 10, 256, 100, 10, min-max norm  ,0.5343698854337152
343,  0.001, 10, 256, 100, 10, z-score norm  ,0.9656301145662848
344,  0.001, 10, 500, 5, 10, min-max norm  ,0.4713584288052373
345,  0.001, 10, 500, 5, 10, z-score norm  ,0.955810147299509
346,  0.001, 10, 500, 10, 10, min-max norm  ,0.5122749590834698
347,  0.001, 10, 500, 10, 10, z-score norm  ,0.9566284779050737
348,  0.001, 10, 500, 50, 10, min-max norm  ,0.4918166939443535
349,  0.001, 10, 500, 50, 10, z-score norm  ,0.9639934533551555
350,  0.001, 10, 500, 100, 10, min-max norm  ,0.49427168576104746
351,  0.001, 10, 500, 100, 10, z-score norm  ,0.9746317512274959
352,  0.001, 50, 64, 5, 10, min-max norm  ,0.8363338788870703
353,  0.001, 50, 64, 5, 10, z-score norm  ,0.9607201309328969
354,  0.001, 50, 64, 10, 10, min-max norm  ,0.9361702127659575
355,  0.001, 50, 64, 10, 10, z-score norm  ,0.9549918166939444
356,  0.001, 50, 64, 50, 10, min-max norm  ,0.5220949263502455
357,  0.001, 50, 64, 50, 10, z-score norm  ,0.9713584288052373
358,  0.001, 50, 64, 100, 10, min-max norm  ,0.5171849427168577
359,  0.001, 50, 64, 100, 10, z-score norm  ,0.9828150572831423
360,  0.001, 50, 128, 5, 10, min-max norm  ,0.7504091653027823
361,  0.001, 50, 128, 5, 10, z-score norm  ,0.9599018003273322
362,  0.001, 50, 128, 10, 10, min-max norm  ,0.9304418985270049
363,  0.001, 50, 128, 10, 10, z-score norm  ,0.9566284779050737
364,  0.001, 50, 128, 50, 10, min-max norm  ,0.5147299509001637
365,  0.001, 50, 128, 50, 10, z-score norm  ,0.9795417348608838
366,  0.001, 50, 128, 100, 10, min-max norm  ,0.49918166939443537
367,  0.001, 50, 128, 100, 10, z-score norm  ,0.9762684124386252
368,  0.001, 50, 256, 5, 10, min-max norm  ,0.6571194762684124
369,  0.001, 50, 256, 5, 10, z-score norm  ,0.9574468085106383
370,  0.001, 50, 256, 10, 10, min-max norm  ,0.9353518821603928
371,  0.001, 50, 256, 10, 10, z-score norm  ,0.9590834697217676
372,  0.001, 50, 256, 50, 10, min-max norm  ,0.5351882160392799
373,  0.001, 50, 256, 50, 10, z-score norm  ,0.9746317512274959
374,  0.001, 50, 256, 100, 10, min-max norm  ,0.5147299509001637
375,  0.001, 50, 256, 100, 10, z-score norm  ,0.9713584288052373
376,  0.001, 50, 500, 5, 10, min-max norm  ,0.9525368248772504
377,  0.001, 50, 500, 5, 10, z-score norm  ,0.9484451718494271
378,  0.001, 50, 500, 10, 10, min-max norm  ,0.5016366612111293
379,  0.001, 50, 500, 10, 10, z-score norm  ,0.9500818330605565
380,  0.001, 50, 500, 50, 10, min-max norm  ,0.5188216039279869
381,  0.001, 50, 500, 50, 10, z-score norm  ,0.9656301145662848
382,  0.001, 50, 500, 100, 10, min-max norm  ,0.5106382978723404
383,  0.001, 50, 500, 100, 10, z-score norm  ,0.9689034369885434
384,  0.001, 100, 64, 5, 10, min-max norm  ,0.9500818330605565
385,  0.001, 100, 64, 5, 10, z-score norm  ,0.9615384615384616
386,  0.001, 100, 64, 10, 10, min-max norm  ,0.953355155482815
387,  0.001, 100, 64, 10, 10, z-score norm  ,0.9615384615384616
388,  0.001, 100, 64, 50, 10, min-max norm  ,0.5212765957446809
389,  0.001, 100, 64, 50, 10, z-score norm  ,0.9828150572831423
390,  0.001, 100, 64, 100, 10, min-max norm  ,0.49427168576104746
391,  0.001, 100, 64, 100, 10, z-score norm  ,0.9770867430441899
392,  0.001, 100, 128, 5, 10, min-max norm  ,0.8682487725040916
393,  0.001, 100, 128, 5, 10, z-score norm  ,0.9509001636661211
394,  0.001, 100, 128, 10, 10, min-max norm  ,0.9427168576104746
395,  0.001, 100, 128, 10, 10, z-score norm  ,0.953355155482815
396,  0.001, 100, 128, 50, 10, min-max norm  ,0.5114566284779051
397,  0.001, 100, 128, 50, 10, z-score norm  ,0.9746317512274959
398,  0.001, 100, 128, 100, 10, min-max norm  ,0.5270049099836334
399,  0.001, 100, 128, 100, 10, z-score norm  ,0.9803600654664485
400,  0.001, 100, 256, 5, 10, min-max norm  ,0.7659574468085106
401,  0.001, 100, 256, 5, 10, z-score norm  ,0.953355155482815
402,  0.001, 100, 256, 10, 10, min-max norm  ,0.9148936170212766
403,  0.001, 100, 256, 10, 10, z-score norm  ,0.9574468085106383
404,  0.001, 100, 256, 50, 10, min-max norm  ,0.5032733224222586
405,  0.001, 100, 256, 50, 10, z-score norm  ,0.972176759410802
406,  0.001, 100, 256, 100, 10, min-max norm  ,0.5384615384615384
407,  0.001, 100, 256, 100, 10, z-score norm  ,0.9746317512274959
408,  0.001, 100, 500, 5, 10, min-max norm  ,0.9402618657937807
409,  0.001, 100, 500, 5, 10, z-score norm  ,0.9566284779050737
410,  0.001, 100, 500, 10, 10, min-max norm  ,0.4672667757774141
411,  0.001, 100, 500, 10, 10, z-score norm  ,0.9459901800327333
412,  0.001, 100, 500, 50, 10, min-max norm  ,0.48936170212765956
413,  0.001, 100, 500, 50, 10, z-score norm  ,0.9623567921440261
414,  0.001, 100, 500, 100, 10, min-max norm  ,0.4664484451718494
415,  0.001, 100, 500, 100, 10, z-score norm  ,0.9828150572831423
416,  0.001, 200, 64, 5, 10, min-max norm  ,0.9541734860883797
417,  0.001, 200, 64, 5, 10, z-score norm  ,0.9582651391162029
418,  0.001, 200, 64, 10, 10, min-max norm  ,0.9599018003273322
419,  0.001, 200, 64, 10, 10, z-score norm  ,0.9599018003273322
420,  0.001, 200, 64, 50, 10, min-max norm  ,0.6350245499181669
421,  0.001, 200, 64, 50, 10, z-score norm  ,0.9770867430441899
422,  0.001, 200, 64, 100, 10, min-max norm  ,0.5147299509001637
423,  0.001, 200, 64, 100, 10, z-score norm  ,0.9811783960720131
424,  0.001, 200, 128, 5, 10, min-max norm  ,0.939443535188216
425,  0.001, 200, 128, 5, 10, z-score norm  ,0.9607201309328969
426,  0.001, 200, 128, 10, 10, min-max norm  ,0.9500818330605565
427,  0.001, 200, 128, 10, 10, z-score norm  ,0.967266775777414
428,  0.001, 200, 128, 50, 10, min-max norm  ,0.5180032733224222
429,  0.001, 200, 128, 50, 10, z-score norm  ,0.9713584288052373
430,  0.001, 200, 128, 100, 10, min-max norm  ,0.5180032733224222
431,  0.001, 200, 128, 100, 10, z-score norm  ,0.9811783960720131
432,  0.001, 200, 256, 5, 10, min-max norm  ,0.8567921440261865
433,  0.001, 200, 256, 5, 10, z-score norm  ,0.9648117839607201
434,  0.001, 200, 256, 10, 10, min-max norm  ,0.9541734860883797
435,  0.001, 200, 256, 10, 10, z-score norm  ,0.9639934533551555
436,  0.001, 200, 256, 50, 10, min-max norm  ,0.5008183306055647
437,  0.001, 200, 256, 50, 10, z-score norm  ,0.9680851063829787
438,  0.001, 200, 256, 100, 10, min-max norm  ,0.5106382978723404
439,  0.001, 200, 256, 100, 10, z-score norm  ,0.9828150572831423
440,  0.001, 200, 500, 5, 10, min-max norm  ,0.9435351882160393
441,  0.001, 200, 500, 5, 10, z-score norm  ,0.9574468085106383
442,  0.001, 200, 500, 10, 10, min-max norm  ,0.5196399345335515
443,  0.001, 200, 500, 10, 10, z-score norm  ,0.9468085106382979
444,  0.001, 200, 500, 50, 10, min-max norm  ,0.4869067103109656
445,  0.001, 200, 500, 50, 10, z-score norm  ,0.9664484451718495
446,  0.001, 200, 500, 100, 10, min-max norm  ,0.47545008183306053
447,  0.001, 200, 500, 100, 10, z-score norm  ,0.9787234042553191
448,  0.001, 500, 64, 5, 10, min-max norm  ,0.9648117839607201
449,  0.001, 500, 64, 5, 10, z-score norm  ,0.9738134206219312
450,  0.001, 500, 64, 10, 10, min-max norm  ,0.9582651391162029
451,  0.001, 500, 64, 10, 10, z-score norm  ,0.9664484451718495
452,  0.001, 500, 64, 50, 10, min-max norm  ,0.8600654664484452
453,  0.001, 500, 64, 50, 10, z-score norm  ,0.9819967266775778
454,  0.001, 500, 64, 100, 10, min-max norm  ,0.5867430441898527
455,  0.001, 500, 64, 100, 10, z-score norm  ,0.9819967266775778
456,  0.001, 500, 128, 5, 10, min-max norm  ,0.9631751227495908
457,  0.001, 500, 128, 5, 10, z-score norm  ,0.9631751227495908
458,  0.001, 500, 128, 10, 10, min-max norm  ,0.9631751227495908
459,  0.001, 500, 128, 10, 10, z-score norm  ,0.9639934533551555
460,  0.001, 500, 128, 50, 10, min-max norm  ,0.5261865793780688
461,  0.001, 500, 128, 50, 10, z-score norm  ,0.983633387888707
462,  0.001, 500, 128, 100, 10, min-max norm  ,0.5008183306055647
463,  0.001, 500, 128, 100, 10, z-score norm  ,0.983633387888707
464,  0.001, 500, 256, 5, 10, min-max norm  ,0.9304418985270049
465,  0.001, 500, 256, 5, 10, z-score norm  ,0.9656301145662848
466,  0.001, 500, 256, 10, 10, min-max norm  ,0.9680851063829787
467,  0.001, 500, 256, 10, 10, z-score norm  ,0.9492635024549918
468,  0.001, 500, 256, 50, 10, min-max norm  ,0.5335515548281505
469,  0.001, 500, 256, 50, 10, z-score norm  ,0.9762684124386252
470,  0.001, 500, 256, 100, 10, min-max norm  ,0.49427168576104746
471,  0.001, 500, 256, 100, 10, z-score norm  ,0.9770867430441899
472,  0.001, 500, 500, 5, 10, min-max norm  ,0.7397708674304418
473,  0.001, 500, 500, 5, 10, z-score norm  ,0.9574468085106383
474,  0.001, 500, 500, 10, 10, min-max norm  ,0.936988543371522
475,  0.001, 500, 500, 10, 10, z-score norm  ,0.969721767594108
476,  0.001, 500, 500, 50, 10, min-max norm  ,0.4705400981996727
477,  0.001, 500, 500, 50, 10, z-score norm  ,0.9713584288052373
478,  0.001, 500, 500, 100, 10, min-max norm  ,0.48199672667757776
479,  0.001, 500, 500, 100, 10, z-score norm  ,0.9819967266775778
